,Frame_ID,Global_X,Global_Y,v_size,v_Vel,v_Acc,Movement,Space_Headway,Time_Headway
26181,412,6452397.346,1874281.879,148.74,30.62,0.0,1,85.98,2.81
26182,413,6452397.36,1874278.838,148.74,30.62,0.0,1,86.56,2.83
26183,414,6452398.441,1874276.13,148.74,30.62,0.0,1,75.09,2.45
26184,415,6452399.522,1874273.422,148.74,30.62,0.0,1,76.29,2.49
26185,416,6452400.11,1874270.795,148.74,30.62,0.0,1,77.72,2.54
26186,417,6452400.594,1874267.352,148.74,30.62,1.03,1,78.67,2.57
26187,418,6452401.247,1874264.36,148.74,30.5,-7.51,1,79.99,2.62
26188,419,6452402.033,1874261.537,148.74,30.14,-3.9,1,81.69,2.71
26189,420,6452402.658,1874258.692,148.74,30.34,8.02,1,83.57,2.75
26190,421,6452403.108,1874255.68,148.74,31.09,8.99,1,85.62,2.75
26191,422,6452403.71,1874252.483,148.74,31.74,5.32,1,87.22,2.75
26192,423,6452404.402,1874249.332,148.74,32.11,1.38,1,88.56,2.76
26193,424,6452405.035,1874246.22,148.74,32.38,3.48,1,89.64,2.77
26194,425,6452405.635,1874243.056,148.74,32.91,7.59,1,90.36,2.75
26195,426,6452406.203,1874239.8,148.74,33.56,7.24,1,91.02,2.71
26196,427,6452406.899,1874236.419,148.74,33.94,-3.36,1,91.79,2.7
26197,428,6452407.463,1874232.98,148.74,33.84,-5.01,1,92.67,2.74
26198,429,6452407.857,1874229.648,148.74,33.36,-6.48,1,93.84,2.81
26199,430,6452408.425,1874226.423,148.74,32.78,-5.16,1,95.1,2.9
26200,431,6452408.994,1874223.204,148.74,32.43,-5.47,1,96.41,2.97
26201,432,6452409.438,1874220.058,148.74,32.49,-6.97,1,97.73,3.01
26202,433,6452409.82,1874216.852,148.74,33.05,8.21,1,99.03,3.0
26203,434,6452410.059,1874213.555,148.74,34.09,11.3,1,99.79,2.93
26204,435,6452410.369,1874210.104,148.74,35.25,12.02,1,100.24,2.84
26205,436,6452410.796,1874206.486,148.74,36.08,6.06,1,100.27,2.78
26206,437,6452411.229,1874202.793,148.74,36.32,-2.62,1,100.52,2.77
26207,438,6452411.629,1874199.183,148.74,35.99,-7.42,1,100.98,2.81
26208,439,6452411.95,1874195.602,148.74,35.5,-8.22,1,101.95,2.87
26209,440,6452412.221,1874192.149,148.74,34.54,-15.73,1,102.9,2.98
26210,441,6452412.44,1874188.681,148.74,33.19,-15.84,1,104.04,3.13
26211,442,6452412.45,1874185.101,148.74,33.17,12.48,1,105.38,3.18
26212,443,6452412.272,1874181.294,148.74,34.6,13.73,1,106.49,3.08
26213,444,6452412.061,1874177.291,148.74,36.17,7.72,1,107.5,2.97
26214,445,6452412.085,1874173.052,148.74,36.49,-15.84,1,108.39,2.97
26215,446,6452412.263,1874169.496,148.74,34.49,-2.57,1,110.55,3.21
26216,447,6452412.776,1874166.287,148.74,31.83,-11.45,1,52.59,1.65
26217,448,6452413.037,1874163.497,148.74,30.87,-10.96,1,53.43,1.73
